Gov. Northam to address Virginia as COVID-19 trends decline,"Governor Ralph Northam is set to address the commonwealth on Tuesday for his latest briefing amid both the COVID-19 pandemic and continuing civil unrest over the murders of George Floyd, Breonna Taylor, Ahmaud Arbery and other black Americans.",2020-06-16T17:48:20Z
G-III Apparel Group Ltd (GIII) Q1 2021 Earnings Call Transcript,"GIII earnings call for the period ending April 30, 2020.",2020-06-04T18:00:54Z
A Viral Market Update IX: A Do-it-Yourself S&P 500 Valuation,,2020-06-04T17:54:00Z
The Most Important Question In Finance Today,"The Most Important Question In Finance Today

 Tyler Durden
 
Thu, 06/04/2020 - 13:45

 In his latest daily note to clients, DB's Jim Reid writes that it was interesting for him to look back on the note he wrote from 20th April (in what he says feels a lifeti…",2020-06-04T17:45:43Z
"Coronavirus effect: Consumer confidence plunges in May; GDP likely to contract by 1.5% in FY21, says RBI survey","RBI survey predicted that gross domestic product (GDP) during the current financial year is likely to contract by 1.5 per cent, but is expected to grow by 7.2 per cent in FY22",2020-06-04T17:19:20Z
"Market Extra: The next 10% up in the S&P 500 is all about the pandemic recovery — and it’s doable, this analyst says","It’s not out of the question that the stock index could rise 10%, one analyst argues, because there are both fundamental and technical reasons why the stocks that will make up the pandemic recovery play can lead the way.",2020-06-04T16:18:36Z
"Consumer confidence falls, economy may contract by 1.5% in FY21: RBI","Real gross value added (GVA) is expected to decline by 1.7 per cent this fiscal but record 6.8 per cent growth in 2021-22, supported by uptick in industrial and services sector activities",2020-06-04T15:38:00Z
"Consumer confidence falls, economy may contract by 1.5% in FY21: RBI","Real gross value added (GVA) is expected to decline by 1.7 per cent this fiscal but record 6.8 per cent growth in 2021-22, supported by uptick in industrial and services sector activities",2020-06-04T15:38:00Z
"Consumer confidence collapses, economy may contract by 1.5 per cent in FY21: RBI surveys","Real private final consumption expenditure (PFCE) is expected to decline by 0.5 per cent during 2020-21 but likely to record 6.9 per cent growth next fiscal, the survey said.",2020-06-04T15:37:03Z
"Consumer confidence collapses, economy may contract by 1.5 per cent in FY21: RBI surveys","Real private final consumption expenditure (PFCE) is expected to decline by 0.5 per cent during 2020-21 but likely to record 6.9 per cent growth next fiscal, the survey said.",2020-06-04T15:37:03Z
Zacks Earnings Trends Highlights: JPMorgan and Disney,Zacks Earnings Trends Highlights: JPMorgan and Disney,2020-06-04T15:36:03Z
Gov. Northam to outline details of Phase 2 in Thursday briefing,Governor Ralph Northam is set to address the commonwealth on Thursday for his latest briefing amid both the COVID-19 pandemic and nationwide civil unrest over the murder of George Floyd.,2020-06-04T15:26:34Z
COVID-19: How companies are responding,While the survey showed many companies looking to enhance employee benefits (from wellbeing programmes to mental health and stress management services) - the research also found some benefits were likely to be reduced. The reportedly most likely to be reduced…,2020-06-04T14:03:00Z
Better Buy: McDonald's vs. Darden Restaurants,These are different businesses despite their place in the restaurant industry.,2020-06-04T13:30:00Z
Elastic N V (ESTC) Q4 2020 Earnings Call Transcript,"ESTC earnings call for the period ending March 31, 2020.",2020-06-04T04:30:47Z
Elastic N.V. (ESTC) CEO Shay Banon on Q4 2020 Results - Earnings Call Transcript,"Elastic N.V. (NYSE:ESTC) Q4 2020 Earnings Conference Call June 03, 2020 05:00 PM ET Company Participants Anthony Luscri - VP, IR Shay Banon - Founder and CEO Ja",2020-06-04T02:53:09Z
Canada Goose Holdings Inc. (GOOS) Q4 2020 Earnings Call Transcript,"GOOS earnings call for the period ending March 31, 2020.",2020-06-04T01:30:51Z
Spain after COVID-19: From resilience to reimagination,"COVID-19 will have a deep impact on Spain&rsquo;s economy and the survival rates of companies. To safeguard both lives and livelihoods, public- and private-sector leaders must act swiftly in a coordinated effort.",2020-06-04T00:00:00Z
Spain after COVID-19: From resilience to reimagination,"COVID-19 will have a deep impact on Spain&rsquo;s economy and the survival rates of companies. To safeguard both lives and livelihoods, public- and private-sector leaders must act swiftly in a coordinated effort.",2020-06-04T00:00:00Z
Earnings Picture to Improve After Q2,Earnings Picture to Improve After Q2,2020-06-03T22:26:10Z
Earnings Picture to Improve After Q2,Earnings Picture to Improve After Q2,2020-06-03T22:20:10Z
Irrational Stock Prices Meet Exuberant Investors,"Why stocks trade at 2023 levels in 2020 is bizarre. If consumers will be buying fewer products and services from public corporations one year from now, might th",2020-06-03T20:18:48Z
All 30 Dow Stocks Ranked: The Pros Weigh In,The Dow Jones Industrial Average - that group of 30 blue-chip behemoths with long track records of outperformance - is trailing the other major indexes by a wide margin this year.But the Dow's 30 stocks are starting to catch up.The DJIA is down nearly 10% yea…,2020-06-03T19:55:25Z
Fed's Beige Book: Clues For Investors,The Fed's Beige Book contains qualitative information that can help investors pick winners and shed losers. All the 12 Fed districts have witnessed most busines,2020-06-03T17:52:40Z
"Canada Goose (GOOS) CEO, Dani Reiss on Q4 2020 Results - Earnings Call Transcript","Canada Goose Holdings Inc. (NYSE:GOOS) Q4 2020 Earnings Conference Call June 3, 2020 9:00 am ET Company Participants Dani Reiss - President, Chief Executive Off",2020-06-03T17:00:50Z
Toll Brothers Earnings Show a Housing Rebound Could Be Underway,Some early shoots of growth are starting to reveal themselves for the housing sector.,2020-06-03T13:45:00Z
3 Top Stocks That 1 Wall Street Hedge Fund Is Buying,What the hedge fund's investors will want to know is if these manufacturers can make profits for their shareholders.,2020-06-03T12:40:00Z
"Coronavirus Roundtable - Work From Home Plays, But Not The Obvious Ones (Video Transcript)","Joe Albano of Tech Cache joins us to speak about the tech sector. We cover the decreasing levels of uncertainty through the past two months, and what that means",2020-06-03T11:30:00Z
Budget FY21 — growth imperatives,"We can demonstrate through the budget a move to higher growth that is inclusive, sustainable and promotes stability
The post Budget FY21 — growth imperatives appeared first on The Express Tribune.",2020-06-03T05:19:52Z
Unrest in US cities spark concerns among India’s diamond exporters,"“If the unrest continues for long, then it will have an impact on the exports to the US,” said Vipul Shah, managing director of diamond exporting firm Asian Star. “The pandemic has already affected our business across the globe. It is a trying time for India’…",2020-06-03T05:12:41Z
Covid pandemic and the talent pool,Neither a degree nor experience guarantees you a job or a stable career path any more,2020-06-03T04:40:48Z
Capacity utilisation stands at 90% of pre-Covid levels: Hindustan Unilever,"All its factories and warehouses are open, barring the one in Assam.",2020-06-02T19:40:00Z
Gov. Northam to discuss Virginia's future amid pandemic and protests,Governor Ralph Northam is set to address the commonwealth on Tuesday for his latest COVID-19 briefing as Virginians adapt to his latest executive order to require wearing face coverings inside businesses.,2020-06-02T18:00:38Z
FMCG revenue to de-grow 2-3% in FY21: Crisil Ratings,"Crisil’s estimates paint a bleak picture for the FMCG sector, as opposed to Nielsen’s estimates of 5-6% growth for the sector",2020-06-02T14:24:59Z
S&P 500 Dashboard For June,"A score in value, quality and momentum for every sector. Evolution since last month. The best and the worst sectors for these metrics.",2020-06-02T13:56:02Z
FMCG companies#39; revenue to contract by 3% in FY21: CRISIL,"However, companies will adopt lower advertising spends and benefit from lower input prices, which will ensure that operating profit levels can be broadly maintained at up to 19 percent, it said.",2020-06-02T13:30:06Z
Does value investing still work in a post-Covid world?,‘We have churned about 15% of our investment portfolio’,2020-06-02T13:11:55Z
Why Dick's Sporting Goods Stock Was Up 23% in May,"Shareholders were left to guess how business was in May, but Q1 results for this retailer now validate investor optimism.",2020-06-02T13:03:38Z
FMCG companies' revenue to contract by 3%: Crisil,"However, companies will adopt lower advertising spends and benefit from lower input prices.",2020-06-02T12:58:52Z
"FMCG revenue to de-grow 2-3% this fiscal, contrary to previous estimates of 8-10%",FMCG one of the most resilient among consumer-oriented sectors in terms of credit quality: CRISIL,2020-06-02T12:36:36Z
Steel players#39; operating profit to decline 20-30% in FY21: India Ratings,"The agency has already predicted a 10-15 percent reduction in steel demand for the current fiscal, mainly due to the slowdown in economy, decline in auto sector and the impact of COVID-19 pandemic on construction activities.",2020-06-02T12:05:05Z
DICK'S Sporting Goods Reports First Quarter Results,"DICK'S Sporting Goods, Inc. (NYSE: DKS), the largest U.S. based full-line omni-channel sporting goods retailer, today reported sales and earnings results for the first quarter ended May 2, 2020.",2020-06-02T11:30:00Z
DICK'S Sporting Goods Reports First Quarter Results,"PITTSBURGH, June 2, 2020 /PRNewswire/ -- DICK'S Sporting Goods, Inc. (NYSE: DKS), the largest U.S. based full-line omni-channel sporting goods retailer, today reported sales and earnings results for the first quarter ended May 2, 2020. First Quarter Results T…",2020-06-02T11:30:00Z
"FMCG sector's revenue to de-grow 2-3% in FY21, says CRISIL Ratings",The assessment is based on an analysis of 57 CRISIL-rated FMCG companies that account for approximately 50% of the sector's revenues,2020-06-02T11:16:00Z
High-frequency indicators signalling a collapse ahead for many sectors: Nomura economist,Prospects for the economy are not looking encouraging at all.,2020-06-02T11:13:00Z
Edited Transcript of ORI.AX earnings conference call or presentation 8-May-20 12:30am GMT,Half Year 2020 Orica Ltd Earnings Presentation,2020-06-02T03:34:39Z
Thermon Group Holdings Inc (THR) Q4 2020 Earnings Call Transcript,"THR earnings call for the period ending March 31, 2020.",2020-06-02T00:30:25Z
Edited Transcript of EVTC earnings conference call or presentation 8-May-20 2:00pm GMT,Q1 2020 Evertec Inc Earnings Call,2020-06-01T23:10:41Z
Thermon Group Holdings (THR) CEO Bruce Thames on Q4 2020 Results - Earnings Call Transcript,"Thermon Group Holdings (NYSE:THR) Q4 2020 Earnings Conference Call June 1, 2020 11:00 ET Company Participants Kevin Fox - Vice President, Corporate Development",2020-06-01T20:06:05Z
A Low Vol ETF’s Big Reshuffle,‘SPLV’ has turned its allocation on its head in a year of firsts.,2020-06-01T18:30:00Z
Global stocks climb near three month highs as rebound hopes grow,Investors back belief that Covid-19 economic downturn has bottomed out,2020-06-01T17:32:48Z
"Omnicom Group Positioned To Thrive, Not Just Survive","We first made OMC a Long Idea in May 2018 and with an even cheaper valuation, it looks even more attractive today. OMC has the cash to survive the current disru",2020-06-01T15:30:00Z
"Crocs And Lululemon Have Seen Stock Swell 3x In Two Years, But Which Is A Better Bet Now?",Lululemon’s stock has grown by 195% between the beginning of 2018 and 2020 - a handsome return for an investor by any count. Investors in Crocs’ stock fared even better with returns in excess of 230% over the same time period. But it is hard to believe that C…,2020-06-01T15:20:00Z
ICRA continues its ‘negative’ outlook on the domestic passenger vehicle segment,It says that the demand could contract by 25 per cent in FY2021 amid Covid-19,2020-06-01T11:33:21Z
Coronation Merchant Bank organizes virtual forum on impact of COVID-19 and declining Oil Prices on the Nigerian Economy,"Despite the uncertainties in economy, Coronation Merchant Bank remains optimistic that there are yet investment opportunities in Nigeria’s economy. This was disclosed by a team of analysts at the Coronation Breakfast Session, tagged “Discovering the New Norma…",2020-06-01T09:53:51Z
Is There More Upside For Honeywell’s Stock After A 40% Rebound?,"Despite its exposure to commercial aviation, the worst hit sector in the current crisis, Honeywell’s stock has outperformed with over 43% gain since the recent lows of March 23, compared to the broader S&P 500, which gained around 35%...",2020-06-01T09:30:00Z
These lucky 7 midcaps turned largecaps in the last one year; time to buy?,"There are as many 7 stocks which are now trading with a market capitalisation of more than Rs 20,000 crore that include names like Abbott India, Adani Green, Ipca Lab, Tata Consumer etc.",2020-06-01T04:45:06Z
"Nomura sees Nifty at 10,200 in Mar'21; financials to drag earnings","The lockdown's impact on corporate earnings will be worse than seen during the GFC, according to Nomura",2020-06-01T04:41:00Z
A resilient return for Asia’s manufacturing and supply chains?,Asia shows an early glimpse of how manufacturing and supply-chain leaders are responding to disruption caused by the pandemic.,2020-06-01T00:00:00Z
A resilient return for Asia’s manufacturing and supply chains?,Asia shows an early glimpse of how manufacturing and supply-chain leaders are responding to disruption caused by the pandemic.,2020-06-01T00:00:00Z
Transcript: David Rosenberg,"The transcript from this week’s, MiB: David “Rosie” Rosenberg, is below. You can stream and download our full conversation, including the podcast extras, on iTunes, Spotify, Overcast, Google, Bloomberg, and Stitcher. All of our earlier podcasts on your favori…",2020-05-31T16:00:17Z
2 Healthcare Stocks At High Risk Of A Writedown,Investing in companies that are forced to write down their assets due to botched acquisitions can have devastating consequences for investors.,2020-05-31T12:00:00Z
"May Preview: PV, CV, two-wheeler sales may see significant fall, but tractors may do better","Retail sales in 2Ws, PVs and CVs are also expected to see massive fall on year-on-year basis, but tractor sales could be better than others, brokerages feel.",2020-05-31T08:27:28Z
Indian economy on course for full-year contraction: DBS Bank economist,The government on Saturday said a phased exit would begin on June 1 from the over-two-months-long nationwide lockdown,2020-05-31T08:09:00Z
Altria Represents One Of The Safest Ultra-High Yields You Can Find Today,"Over the past 33 years, Altria has compounded shareholder wealth at 17% CAGR. Altria's liquidity is now $5.5 billion – almost enough to cover the dividend all o",2020-05-30T11:00:00Z
S&P 500 Weekly Update: The 'Bull' Is Alive As Equities Break Out Of The Trading Range,"Financial and Industrials lead the way this week as the rally broadens. Economic data appears to have bottomed, the slow rebound has started. The Long Term Tech",2020-05-30T11:00:00Z
India unlikely to see #39;revenge shopping#39; when lockdown opens: Atul Bhole,Some of the agrochemical/ fertiliser companies may come out less impacted as they were categorised as essentials and the rural areas were also less impacted due to lock-down.,2020-05-30T02:31:56Z
14 Best Tech Stocks That Aren't on Your Radar,"Tech stocks have spent the past few years really separating themselves from the market pack. As technology has become more ingrained into every aspect of life - work, play and everything in between - the companies developing and providing those technologies h…",2020-05-29T20:32:21Z
"No Dividend Cuts, And Eight Dividend Increases In The COVID-19 Crisis",The pandemic is leaving a trail of dividend destruction. Strong dividend growth records are laid to rest. Not even the dividend aristocrats are safe. Dividend h,2020-05-29T19:59:17Z
"No Dividend Cuts, And Nine Dividend Increases In The COVID-19 Crisis",The pandemic is leaving a trail of dividend destruction. Strong dividend growth records are laid to rest. Not even the dividend aristocrats are safe. Dividend h,2020-05-29T19:59:17Z
"No Dividend Cuts, And 8 Dividend Increases In The COVID-19 Crisis",The pandemic is leaving a trail of dividend destruction. Strong dividend growth records are laid to rest. Not even the dividend aristocrats are safe. Dividend h,2020-05-29T19:59:17Z
Closed-End Funds: Eaton Vance's Option Funds,"Eaton Vance offers many respectable funds. Today, I wanted to give a broad overview of the option based funds we don't discuss very often. I also wanted to touc",2020-05-29T19:43:05Z
15 Smart Ways To Diversify Your Business' Cash Flow During A Crisis,"It’s important for every business to have a plan for diversifying cash flow, freeing up capital and tapping into other sources of income.",2020-05-29T17:15:00Z
Why the pandemic was a windfall for (some) dollar stores,"Sales and profit growth at Dollar General were explosive, as customers stocked up and stayed close to home during the pandemic.",2020-05-29T15:19:00Z
3 Top Stocks to Recession-Proof Your Portfolio,Defensive stocks don't have to be stodgy consumer companies.,2020-05-29T15:00:00Z
Defense Is Still A Viable Offense,"Canadian stocks have made an impressive recovery off the late March lows, leaving the market susceptible to a slower reopening and earnings recovery than is cur",2020-05-29T14:41:47Z
Q4 GDP numbers on expected lines but lockdown pain yet to be seen: Experts,"""The Q4 GDP data looks much better but there could have been some data problem given the lockdown started in last week of March,"" said Dharmakirti Joshi, Chief Economist at CRISIL.",2020-05-29T14:35:43Z
Director Compensation Practices in the Russell 3000 and S&P 500: 2020 Edition,"At its core, the director role is primarily one of stewardship rather than execution. While “pay for performance” has become a mantra for executive compensation in the last decade, the concept does not extend in the same way to director pay. Rather, director …",2020-05-29T12:46:10Z
Canopy Growth Reports Full Year and 4th Quarter Fiscal 2020 Financial Results; Provides Strategic Review Update,"Canopy Growth Corporation (""Canopy Growth"" or the ""Company"") (TSX: WEED) (NYSE: CGC) today announced its financial results for the fourth quarter and full twelve-month fiscal year ended March 31, 2020. The Company is also sharing details of its new strategic …",2020-05-29T11:00:00Z
Canopy Growth Reports Full Year and 4th Quarter Fiscal 2020 Financial Results; Provides Strategic Review Update,"Generated Net Revenue of $399 million in FY 2020, up 76% over FY 2019 In connection with previously announced organizational and strategic review, recorded impairment and restructuring charges of $743 million; the majority of which are non-cash charges Gross …",2020-05-29T11:00:00Z
BRP Inc (DOOO) Q1 2021 Earnings Call Transcript,"DOOO earnings call for the period ending April 30, 2020.",2020-05-29T10:30:40Z
"Global LED Lighting Markets, Forecast to 2027 - Asia-Pacific and Latin America are Anticipated to Emerge as the Fastest Growing Markets","DUBLIN, May 28, 2020 /PRNewswire/ -- The ""LED Lighting - Global Market Trajectory & Analytics"" report has been added to ResearchAndMarkets.com's offering. The global market for LED Lighting is projected to recover from the current COVID-19 pandemic to reach U…",2020-05-28T23:30:00Z
"Global LED Lighting Markets, Forecast to 2027 - Asia-Pacific and Latin America are Anticipated to Emerge as the Fastest Growing Markets","The ""LED Lighting - Global Market Trajectory & Analytics"" report has been added to ResearchAndMarkets.com's offering.",2020-05-28T23:30:00Z
"COVID-19: Retailers struggle amid uncertainties about reopening, recovery of sales","SINGAPORE: John Ng was hoping to use 2020 to get his new company StyleLab off the ground. He had taken over the distribution rights to fashion label G-Star RAW last July from Sidefame, where he was previously the director and general manager, and successfully…",2020-05-28T22:06:43Z
Dollar Tree's (DLTR) CEO Gary Philbin on Q1 2020 Results - Earnings Call Transcript,"Dollar Tree, Inc. (NASDAQ:DLTR) Q1 2020 Earnings Conference Call May 28, 2020 9:00 AM ET Company Participants Randy Guiler – Vice President, Investor Relations",2020-05-28T20:24:08Z
Dollar Tree Inc (DLTR) Q1 2020 Earnings Call Transcript,"DLTR earnings call for the period ending May 2, 2020.",2020-05-28T20:00:26Z
Canadian Imperial Bank of Commerce (CM) Q2 2020 Earnings Call Transcript,"CM earnings call for the period ending April 30, 2020.",2020-05-28T20:00:23Z
Canadian Imperial Bank of Commerce (CM) CEO Victor Dodig on Q2 2020 Results - Earnings Call Transcript,"Canadian Imperial Bank of Commerce (NYSE:CM) Q2 2020 Results Conference Call May 28, 2020 8:00 AM ET Company Participants Geoff Weiss - Senior Vice President, I",2020-05-28T19:54:05Z
Gov. Northam addresses Virginia with mask order taking effect on Friday,Governor Ralph Northam is set to address the commonwealth on Thursday for his latest COVID-19 briefing as Virginians prepare for his latest executive order to require wearing face coverings inside businesses as of Friday.,2020-05-28T18:28:18Z
"BRP (DOOO) CEO, José Boisjoli on Q1 2021 Results - Earnings Call Transcript","BRP Inc. (NASDAQ:DOOO) Q1 2021 Earnings Conference Call May 28, 2020 9:00 am ET Company Participants José Boisjoli - President, Chief Executive Officer Sébastie",2020-05-28T17:19:04Z
Coronavirus update: U.S. marks grim milestone as Trump preps executive order on social-media companies,"The U.S. death toll from the coronavirus that causes COVID-19 rose above 100,500 on Thursday, one day after it exceeded the 100,000 level, a grim marker for the nation with the highest number of cases and deaths in the world.",2020-05-28T15:29:06Z
"The Zacks Analyst Blog Highlights: BJ's Wholesale Club, Perdoceo Education, Take-Two Interactive Software, Duluth and Vista Outdoor","The Zacks Analyst Blog Highlights: BJ's Wholesale Club, Perdoceo Education, Take-Two Interactive Software, Duluth and Vista Outdoor",2020-05-28T15:19:03Z
How the 40 most attractive companies for business students are reopening after the coronavirus pandemic,"<ul>
<li>Since March, the coronavirus pandemic has forced millions of employees across the globe to work from home until further notice.</li>
<li>Now companies are starting to put together plans for returning to offices while continuing to prevent the spread …",2020-05-28T14:40:52Z
Is Capital One Financial Stock a Buy?,The bank has moved beyond credit cards and grown other segments to create a compelling story.,2020-05-28T13:46:22Z
Why ESG Is Outperforming The S&P 500,"Over the past year, the S&P 500 ESG Index exhibited returns nearly 3% above the benchmark S&P 500. The inability of exploration and production companies to curt",2020-05-28T11:35:52Z
Coronavirus Tightens Putin’s Economic Grip,(Bloomberg Opinion) -- Vladimir Putin has steadily expanded the Russian state’s involvement in an economy that’s increasingly dominated by large companies...,2020-05-28T07:15:21Z
"We see massive shifts in shopping behaviour, product distribution in 6 months: Marico","Government could have done more to spur direct consumption, says MD & CEO Saugata Gupta",2020-05-28T06:48:44Z
Why ESG is Outperforming the S&P 500,"Over the past year, the S&P 500 ESG Index exhibited returns nearly 3% above the benchmark S&P 500. This is...
The post Why ESG is Outperforming the S&P 500 appeared first on OpenMarkets.",2020-05-28T06:11:44Z
A $133 Billion Fund Says Australia Consumer Stocks Bottomed,"(Bloomberg) -- Australia’s ability to quash the coronavirus spread and begin easing restrictions means stocks catering to the needs of consumers have likely already hit their nadir, according to AMP Capital Investors Ltd.“They are getting some boost from the …",2020-05-28T03:05:45Z
"Coherent, Inc. (COHR) CEO Andy Mattes on Q2 2020 Results - Earnings Call Transcript","Coherent, Inc. (NASDAQ:COHR) Q2 2020 Results Conference Call May 27, 2020 04:30 PM ET Company Participants Bret DiMarco - EVP and General Counsel Andy Mattes -",2020-05-28T02:33:08Z
India is set to report a sharp slowdown as the pandemic hits its economy — and things could get even worse,"Growth momentum in South Asia's largest economy was already slowing down in previous quarters, before the coronavirus pandemic.",2020-05-28T01:59:00Z
Fidelity High Dividend ETF's High Exposure To Cyclical Sectors Will Drag Its Performance In The Current Recessionary Environment,"FDVV focuses on large-cap, high-yield dividend stocks. The fund has a high exposure to cyclical sectors and these sectors may underperform in a post-COVID-19 wo",2020-05-28T00:03:10Z
"The Rally Continues, Now Thanks To Small-Caps (Technically Speaking For 5/27)","The EU and Japan have announced major stimulus programs. While existing home sales have dropped sharply, new home sales are surprisingly resilient. The markets",2020-05-27T22:29:16Z
SPDR Portfolio S&P 500 Growth ETF's Exposure To Technology Stocks Is Advantageous,SPYG invests in large-cap growth stocks in the S&P 500 Index. The fund’s relatively lower exposure to cyclical sectors is advantageous as the impact of COVID-19,2020-05-27T21:12:13Z
Royal Bank of Canada (RY) Q2 2020 Earnings Call Transcript,"RY earnings call for the period ending March 30, 2020.",2020-05-27T21:00:39Z
How Much of the Bear Market Losses Have Been Recovered?,"The stock market recovery has erased most of the losses from the Corona bear market....
The post How Much of the Bear Market Losses Have Been Recovered? appeared first on A Wealth of Common Sense.",2020-05-27T20:40:50Z
Why Michaels Stock Popped Today,Shares of the crafts retailer rose on the market rotation into beaten down stocks. Next week's earnings report could provide a further lift.,2020-05-27T19:32:00Z
Royal Bank of Canada (RY) CEO David McKay on Q2 2020 Results - Earnings Call Transcript,"Call Start: 08:15 Call End: 09:23 Royal Bank of Canada (NYSE:RY) Q2 2020 Earnings Conference Call May 27, 2020 08:15 AM ET Company Participants Nadine Ahn - Sen",2020-05-27T19:27:06Z
ATS Automation Tooling Systems Inc. (ATSAF) CEO Andrew Hider on Fiscal Q4 2020 Results - Earnings Call Transcript,"ATS Automation Tooling Systems Inc. (OTCPK:ATSAF) Q4 2020 Earnings Conference Call May 27, 2020 10:00 AM ET Company Participants Stewart McCuaig - Vice Presiden",2020-05-27T18:38:03Z
Does the coronavirus outbreak change who's on top in the beauty space?,"Sephora and Ulta usually reign over the space, but temporary store closures have kept their doors shut and put growth plans on the back burner.",2020-05-27T15:06:00Z
