Gov. Northam to address Virginia as COVID-19 trends decline,"Governor Ralph Northam is set to address the commonwealth on Tuesday for his latest briefing amid both the COVID-19 pandemic and continuing civil unrest over the murders of George Floyd, Breonna Taylor, Ahmaud Arbery and other black Americans.",2020-06-16T17:48:20Z
10-15% moderation in salaries not to impact lending practice: HDFC Bank,"A pent-up demand for vehicles and social distancing needs, coupled with the introduction of digital inputs to manage customer journey by banks will lead to a faster uptick in auto sales, which were sagging before the lockdown and came to a standstill in the l…",2020-05-27T14:40:05Z
"Omnicom Group Is Positioned To Thrive, Not Just Survive",I suggest investors look past the current economic downturn and set their sights on the opportunity that awaits this best-in-class business when the economy recovers.,2020-05-27T13:29:27Z
Consumer sector seen degrowing by 2-4% this fiscal,"""The disruption in demand, production and supply chain caused by the extended nationwide lockdown to contain the COVID-19 pandemic will knock back revenue growth by 2-4 per cent for the consumer essentials sector, and 16-30 per cent across discretionary manuf…",2020-05-27T12:42:08Z
US Consumer Confidence Rises as Economy Reopens: 5 Solid Buys,"Federal aid, extra jobless benefits, contributions to salaries paid by small businesses, a low interest rate environment and gradual reopening of the economy lifted consumers' spirits.",2020-05-27T09:45:09Z
S’pore heads towards worst-ever recession since independence; GDP expected to shrink by 7% to 4% on COVID-19 impact,"Singapore is sliding into its worst-ever recession in the wake of the coronavirus pandemic, with the gross domestic product (GDP) projected to shrink between 7 per cent and 4 per cent this year. On Tuesday (26 May), the Ministry of Trade and Industry (MTI) fo…",2020-05-27T04:45:02Z
National Bank of Canada (NTIOF) CEO Louis Vachon on Q2 2020 Results - Earnings Call Transcript,"National Bank of Canada (OTCPK:NTIOF) Q2 2020 Results Conference Call May 26, 2020 5:30 PM ET Company Participants Linda Boulanger - VP, IR Louis Vachon - Presi",2020-05-27T04:19:04Z
"Tech, health care and energy: Investing experts share where they're placing their bets",The economic fallout of the coronavirus pandemic has got many of us looking for new ways to make the most of our money. Here's where investment experts are seeing opportunities.,2020-05-27T03:30:00Z
"TSX gets lift from financials, U.S. markets rise to highest levels since March","TORONTO — Canada's main stock index got a lift from the heavyweight financials sector, while U.S. markets surged to their highest levels in more than two months on improving sentiment from economic reopenings.That prompted a rotation by investors on Tuesday t…",2020-05-26T21:12:16Z
"Gov. Northam addressing Virginia, expected to issue an order for masks in some places",Governor Ralph Northam is set to address the commonwealth on Monday for his latest COVID-19 briefing as Virginia approaches the two-week minimum time period he set for Phase 1.,2020-05-26T18:25:40Z
"Why Shares of Red Rock Resorts, Park Hotels, and Six Flags All Jumped Tuesday Morning","Although all in different businesses, these companies and their consumer-discretionary peers share one thing in common, other than big price gains.",2020-05-26T16:35:00Z
Edited Transcript of BCE.TO earnings conference call or presentation 7-May-20 12:00pm GMT,Q1 2020 BCE Inc Earnings Call,2020-05-26T13:04:14Z
The Great Inflation/Deflation Debate: What's An ETF Investor To Do? (Podcast Transcript),"With the Fed's balance sheet expanding at an unprecedented rate, inflation concerns have made a comeback among some market watchers on both Wall Street and Main",2020-05-26T12:30:59Z
Latest spending data could drive the ASX retail sector higher,"The latest credit and debit card usage data is giving investors a new reason to feel bullish on the ASX retail sector.
The post Latest spending data could drive the ASX retail sector higher appeared first on Motley Fool Australia.",2020-05-26T06:04:43Z
SGX Nifty trades 90 points higher; here's what changed for market while you were sleeping,"Nifty futures on the Singapore Exchange traded 93 points, or 1.03 per cent higher at 9,134 in signs that Dalal Street was headed for a positive start on Tuesday.",2020-05-26T02:59:40Z
"New lending opportunities, faster credit delivery may emerge post covid-19","In the near term, financiers will relook at their business models and collections",2020-05-25T19:47:58Z
‘Utilities will be a better bet than consumption stocks post covid-19’,"Markets can misprice a business, but over time, just like water finds its own level, so do valuations, says Prashant Jain, executive director and CIO of HDFC Mutual Fund",2020-05-25T18:01:42Z
Post pandemic: Per capita office space allocations may increase to adhere with social distancing norms,"Post Covid-19 the per capita office space allocations is likely to increase despite a segment of employees are to work from home.“In office real estate, social distancing norms may increase the per ca",2020-05-25T14:31:23Z
Jefferies breaks down the top 22 stocks it thinks you should buy right now — including 6 fast-risers that just captured its attention,"<ul>
<li>Jefferies names its 22 top US stock picks, according to the conviction and buy ratings assigned by their analysts. The firm out the investment thesis for each one.</li>
<li>Their choices are about evenly split between companies that are already outpe…",2020-05-25T12:05:00Z
Can TJX Companies Succeed During COVID-19?,Customers are back at the off-price chain? Will they stick around?,2020-05-24T14:08:00Z
"#39;Focus more on essential goods services companies, realty demand unlikely to revive soon#39;","Real estate sector is suffering from its own issues of high leverage, increasing inventory levels, extreme demand weakness, high compliance etc.",2020-05-24T07:49:17Z
Edited Transcript of ELUX B.ST earnings conference call or presentation 7-May-20 7:00am GMT,Q1 2020 Electrolux AB Earnings Call,2020-05-24T04:59:28Z
Edited Transcript of LNZ.VA earnings conference call or presentation 6-May-20 7:00am GMT,Q1 2020 Lenzing AG Earnings Call,2020-05-24T04:09:05Z
Signs Of V-Shaped Housing Recovery,"U.S. equity markets surged this week, buoyed by positive vaccine data and on renewed hopes of a V-shaped economic recovery as countries around the world begin the reopening process.The S&P 500 ended the week higher by 3.1%, closing nearly 35% above its lows i…",2020-05-23T14:00:00Z
Signs Of V-Shaped Housing Recovery,"U.S. equity markets surged this week, buoyed by positive vaccine data and on renewed hopes of a V-shaped economic recovery as countries around the world begin the reopening process.The S&P 500 ended the week higher by 3.1%, closing nearly 35% above its lows i…",2020-05-23T14:00:00Z
Coronavirus Beaten Down Stocks/Funds Series - iShares MSCI Germany ETF,"The iShares MSCI Germany ETF has recently bounced up slightly but is still back at the 2012 level. The fund is down 36% from a 2017 peak and 23% YTD.Germany is the powerhouse of Europe, the world's 4th largest economy, and the world's 3rd larger exporter and …",2020-05-23T12:02:53Z
#39;Indiaâs FMCG sector is on a road to transformation#39;,"Consumers seem to be putting off purchases because of low liquidity in the market. Outlook for the sector, in my opinion, remains muted and moderate.",2020-05-23T07:03:05Z
WisdomTree U.S. MidCap Dividend ETF Has A High Exposure To Cyclical Sectors,"DON invests in mid-cap dividend stocks in the United States.The fund has a high exposure to cyclical sectors, and this may cause it to continue to underperform in the current recessionary environment.DON has an inferior growth profile than its large-cap peer …",2020-05-23T00:41:14Z
Alibaba Group Holding Limited (BABA) Q1 2020 Earnings Call Transcript,"BABA earnings call for the period ending March 31, 2020.",2020-05-22T22:30:38Z
Covid 19 coronavirus: Where it all went wrong for retail icon Target,"Once upon a time, Target was one of Australia's favourite discount department stores and Kmart its poor cousin – but today, those roles have drastically reversed.Kmart has had a stunning change of fortune and emerged as one of our...",2020-05-22T20:49:25Z
Alibaba Group Holding Limited (BABA) CEO Daniel Zhang on Q4 2020 Results - Earnings Call Transcript,,2020-05-22T20:25:47Z
Alibaba Group Holding Limited (BABA) CEO Daniel Zhang on Q4 2020 Results - Earnings Call Transcript,,2020-05-22T20:25:47Z
Why Australia's Target stores had to close,After existing on the Australian retail landscape together for decades Kmart now trumps Target as the most profitable discount department store. There are two reasons why.,2020-05-22T20:08:35Z
Gov. Northam set to address Virginia as Memorial Day weekend begins,Governor Ralph Northam is set to address the commonwealth on Friday for his latest COVID-19 briefing as Virginia enters Memorial Day weekend in Phase 1.,2020-05-22T18:17:44Z
A V-Shaped Recovery? Fuggedaboutit,There is still some debate as to what kind of economic recovery we might see after experiencing Depression-like economic numbers.There is still some support for a V-shaped recovery but that is perhaps more than a pipe dream.It's not hard to read the tea leave…,2020-05-22T14:05:23Z
Restaurants to steer towards delivery & takeaway model impacted by long road to recovery post lockdown,"The restaurant sector, estimated to be a Rs 4 lakh crore industry, was at a standstill for two months following the nationwide lockdown starting March 25. Malls and restaurants were among the first casualties of the country’s phase-wise lockdown.",2020-05-22T13:50:41Z
'Financials to be under pressure for next two qtrs',‘Market leadership will change over the next 12 months’,2020-05-22T13:04:59Z
The Target stores closing down and converting to Kmart across Australia are revealed,Parent company Wesfarmers announced on Friday that 75 Target stores across Australia would close and 92 others would be transformed into Kmarts.,2020-05-22T12:22:34Z
Burberry axes dividend for shareholders and warns of 'severe' hit,"Marco Gobbetti, the boss of the luxury clothing retailer, said it would take his business 'time to heal' from the pandemic fallout.",2020-05-22T10:38:44Z
Will it work?,Is the government's stimulus package the antidote the Indian economy needed to recover from its pandemic seizure? The Board of India Today Experts (BITE) weighs in.,2020-05-22T10:21:03Z
An Economist Who Called the 2008 Crash Says We’re In for a Long Depression,"Nouriel Roubini predicted the 2008 crash. Now, he’s warning that the America is hurtling toward food riots — and then a decade-spanning depression.",2020-05-22T10:00:01Z
Digital Marketing in 2020 – Possibilities and Opportunities,"It looks like 2020 is going to be a watershed year in many ways. The pandemic, COVID-19, has disrupted life as we know it, and the road back to normal is going to be a long one. For companies reaching out to consumers, there are challenges as well as opportun…",2020-05-22T07:45:13Z
"Impact of COVID-19, Implications for SADC","[Zimbabwe Independent] This is an abridged version of a special report titled Impact of Covid-19 Pandemic on Sadc Economy (Volume 1 April 2020) by the bloc's Macro-economic Subcommittee which was tasked to ""monitor the impact of the Covid-19 on the Sadc econo…",2020-05-22T07:42:26Z
"In Virus Crisis, Drug And Consumer Stocks Soar In India",The stockpiling of medicine in a country of 1.3 billion people and the rising focus on affordable health care globally will boost the shares of the nations pharmaceutical companies.,2020-05-22T06:55:17Z
Endava plc (DAVA) Q3 2020 Earnings Call Transcript,"DAVA earnings call for the period ending March 31, 2020.",2020-05-22T02:31:01Z
13 Dividend Stocks That Have Paid Investors for 100+ Years,"When it comes to investing in dividend stocks, it's patience that results in the real payday for shareholders.The most obvious measure of a company's income potential, its dividend yield, is calculated on an annualized basis using 12 months of distributions. …",2020-05-21T20:03:52Z
3 Reliable Restaurant Stocks to Buy for Reopening Returns,"On May 18, President Trump met with several leaders and executives from the restaurant industry. By now, we're all familiar with how a wide range of businesses have suffered as a result of the Covid-19 outbreak and ensuing lockdown. And so, in the recent meet…",2020-05-21T19:49:33Z
Endava plc (DAVA) CEO John Cotterell on Q3 2020 Results - Earnings Call Transcript,,2020-05-21T18:23:06Z
Ind-Ra expects beginning of new NPA cycle in banking sector,"Our BureauThe banking sector may see the beginning of a new non-performing asset (NPA) cycle, with the pandemic likely to drive banks’ total slippages of up to ₹5.5-lakh crore in FY21, cautioned credi",2020-05-21T14:26:41Z
Fare capping not going to help viability of aviation industry: CAPA,"‘If we put a fare cap, I do not know if it is feasible from a consumer standpoint even.’",2020-05-21T11:53:37Z
"Sensex rises 114 points on hopes of economic recovery; Nifty tops 9,100",Airline stocks soared as India said it will open up domestic air travel from May 25.,2020-05-21T10:56:24Z
ASX retail stocks facing new billion-dollar earnings risks during COVID-19 recovery,"The re-rating of the ASX consumer discretionary sector is under threat from a new risk that could punch a big hole in their bottom line.
The post ASX retail stocks facing new billion-dollar earnings risks during COVID-19 recovery appeared first on Motley Fool…",2020-05-21T06:36:27Z
"As physical doors close, new digital doors swing open",The penetration of online commerce is lower in Australia than in the United States or Europe. But the lockdown is closing the gap.,2020-05-21T00:00:00Z
"As physical doors close, new digital doors swing open",The penetration of online commerce is lower in Australia than in the United States or Europe. But the lockdown is closing the gap.,2020-05-21T00:00:00Z
Edited Transcript of HEXAWARE.NSE earnings conference call or presentation 29-Apr-20 12:30pm GMT,Q1 2020 Hexaware Technologies Ltd Earnings Call,2020-05-20T21:53:57Z
Edited Transcript of TRI.TO earnings conference call or presentation 5-May-20 12:30pm GMT,Q1 2020 Thomson Reuters Corp Earnings Call,2020-05-20T21:48:44Z
Analog Devices Inc (ADI) Q2 2020 Earnings Call Transcript,"ADI earnings call for the period ending March 31, 2020.",2020-05-20T20:00:26Z
"Analog Devices, Inc. (ADI) CEO Vincent Roche on Q2 2020 Results - Earnings Call Transcript",,2020-05-20T19:09:04Z
Coronavirus (COVID-19) Federal Student Loan Forbearance: What You Need To Know,The CARES Act provides student loan relief in response to the coronavirus (COVID-19) pandemic. Here's what you need to know.,2020-05-20T18:34:20Z
"With Memorial Day weekend approaching, Gov. Northam addresses Virginia","Governor Ralph Northam is set to address the commonwealth on Wednesday for his latest COVID-19 briefing as Virginia continues along Phase 1 of his 'Forward Virginia' plan for reopening, with Memorial Day weekend approaching.",2020-05-20T18:14:25Z
Full Text of U.S. Federal Reserve April Meeting Minutes,"(Bloomberg) -- (Bloomberg) -- Following are the minutes of the Federal Reserve‘s Open Market Committee meeting on April 29 :A joint meeting of the Federal Open Market Committee and the Board of Governors was held by conference call on Tuesday, April 28, 2020,…",2020-05-20T18:04:41Z
Opinion | Firms track key shifts in consumption habits in a post-pandemic world,Trading down is already obvious for companies in personal care and packaged food segments,2020-05-20T17:55:16Z
Thor Industries: Americans Will Hit The Road In Style This Summer,"Reduced debt by over $500 million.Increased gross margin by over 1.8%.Starting subsidiary, Hymer USA, to sell European-styled RV in the USA.",2020-05-20T14:52:05Z
3 Dividend Stocks to Buy on Sale,Scoop up these high-yield stocks while they're still cheap.,2020-05-20T11:49:00Z
We are deriving far more value by being together than being separate: ITC,‘The largest stimulus that can happen is actually getting back to work.’,2020-05-20T11:41:52Z
"Retail Stock Q1 Earnings Roster for May 21: BBY, ROST & TJX","Retail stocks' results are expected to reflect soft demand for non-essentials and discretionary items, offset by the increased stock-piling trend of essential goods, medicines and food in March.",2020-05-20T09:27:09Z
L&T Infotech net up 12.9% in Q4,"Net profit for FY20 flat at ₹1,520.5 crore",2020-05-20T06:58:34Z
These are the latest ASX shares to be downgraded by top brokers,"The air of optimism that's lifing the ASX 200 toay hasn’t stopped brokers from downgrading their recommendations on a handful of ASX stocks.
The post These are the latest ASX shares to be downgraded by top brokers appeared first on Motley Fool Australia.",2020-05-20T06:18:57Z
"Australian retailers just had their worst ever month, with the 'unprecedented' fallout far from over","Australian retail sales suffered their biggest monthly fall on record, dropping 17.9% in April. It came as the supermarket splurge seen in March fell by the wayside, and spending on clothes, footwear, cafes and restaurants halved on last year's levels.
More »",2020-05-20T04:07:23Z
The Long Road Back for Retail,"Updates from Walmart, Kohl’s, Gap and Urban Outfitters show just how far fashion still has to go to come back from the COVID-19 crisis.",2020-05-20T04:01:30Z
Best & Worst Sector ETFs Of The Year,Sector returns range from as much as -34% to +5% for the year.,2020-05-20T04:00:00Z
Weibo Corporation (WB) Q1 2020 Earnings Call Transcript,"WB earnings call for the period ending March 31, 2020.",2020-05-19T22:30:25Z
Growth at all costs mindset has changed now: Harshil Mathur,"Covid-19 will spur digitization that even demonetization couldn’t, since the impact there was only for three months or so",2020-05-19T17:24:48Z
Global dividends could fall by as much as 35% this year,Global dividends are set to fall at least 15 per cent this year as the coronavirus pandemic rocks company profits. However new research has revealed the decline could be as bad as 35 per cent.,2020-05-19T15:58:01Z
"Why Kohl's, Gap, Macy's, and Other Department Store Stocks Are Down Today","Kohl's reported earnings, and they weren't good.",2020-05-19T15:54:00Z
These U.S. Companies Are Extremely Undervalued - Part 1,"Normally I focus on only the highest-quality undervalued stocks on the market - in this article, I revisit the concept of the most undervalued stocks on the market.All of the stocks mentioned are still qualitative with decent to excellent safeties and, like a…",2020-05-19T14:50:00Z
Homebuilding Industry Preparing For A Strong Post-Virus Upswing: Opportunities And New Strategies,"Homebuilding companies are seeing stronger sales paces, but there are differences among the various types of buyers.  Builders are adopting new strategies in this economic environment.",2020-05-19T14:18:18Z
Coronavirus Outbreak: Pandemic to inflict Rs 1 lakh cr loss on realty sector in FY21; long-term outlook may emerge positive: KPMG,"The short-term impact in coming 6 to 12 months may be a dampener for realty sector's recovery, forcing sector entities to contract operations, revisit planned developments, expansions, and investments across the sector.
The post Coronavirus Outbreak: Pandemic…",2020-05-19T13:21:07Z
Straight From PIMCO: The Impact Of TALF On Structured Credit,"This program was initially rolled out in March, focusing primarily on Consumer ABS.3-year AAA ABS are roughly 100 bps+ tighter from the wides, but remain 50-100 wider from pre-COVID-19 levels.Non-TALF eligible assets are underperforming relative to TALF eligi…",2020-05-19T09:04:49Z
Out Of A Job Due To COVID-19? Here Is What To Do Next,Lost your job to COVID-19? You’re so not alone. If you need help deciding what to do next and where to find relief during this difficult time then keep reading.Lost your job to COVID-19? You’re so not alone. If you need help deciding what to do next and where…,2020-05-19T07:06:11Z
Macquarie picks the best stocks to buy for the post COVID-19 rebound,"There's growing confidence that the ASX 200 has passed peak-pain. These are the best stocks to hold for the expected market recovery.
The post Macquarie picks the best stocks to buy for the post COVID-19 rebound appeared first on Motley Fool Australia.",2020-05-19T06:12:16Z
Adapting to Renewed Expectations - CEO and Author Joe Jackman Speaks to the Food and Beverage Sector (TrendHunter.com),"(TrendHunter.com) The COVID-19 pandemic has impacted businesses across all industries in recent weeks, and the food and beverage sector has been hit especially hard. With physical distancing measures expected to...",2020-05-19T01:50:03Z
Sea Limited (SE) CEO Forrest Li on Q1 2020 Results - Earnings Call Transcript,,2020-05-19T01:25:10Z
Here are Monday’s best stock-market performers as airlines and cruise lines shine,Only one Dow Jones Industrial Average component declined.,2020-05-18T21:01:50Z
International Game Technology PLC (IGT) CEO Marco Sala on Q1 2020 Results - Earnings Call Transcript,,2020-05-18T19:27:04Z
International Game Technology PLC (IGT) Q1 2020 Earnings Call Transcript,"IGT earnings call for the period ending March 31, 2020.",2020-05-18T18:30:52Z
Sea Limited (SE) Q1 2020 Earnings Call Transcript,"SE earnings call for the period ending March 31, 2020.",2020-05-18T18:30:49Z
The Disparity Between The Economy And The Market Makes More Sense Than It Feels,"The COVID-19 pandemic has caused what many describe as the worst economic downturn since the Great Depression.Despite the economic massacre, the markets rebounded incredibly quickly from their lowest point on March 23rd.The reason lies in the nature of the cr…",2020-05-18T17:04:58Z
The Lack of Women in Cybersecurity Leaves the Online World at Greater Risk - Governing,"As governments struggle to adapt to the election challenges surrounding COVID-19, a number of states have launched Internet voting pilots. But many experts argue that these programs could easily be co-opted by malicious actors.

Even though numerous consumer …",2020-05-18T16:43:00Z
Thor Industries: Where Are We After Corona?,"Following the coronavirus crisis, Thor experienced quite a dip only to quickly recover and now trade back around the levels when I last wrote my article.If you followed my strategy - you did like me and bought Thor Industries cheap. I didn't buy much (there w…",2020-05-18T14:04:30Z
"Pharma, IT & telcos to weather Covid storm: Shah",‘Expect market to bounce back if economy recovers in FY22’,2020-05-18T13:07:45Z
COVID-19 impact | Jewellery fabricators to slowly reopen but the damage has been severe,"The impact on overall fine gold consumption has been acute with there being almost no real demand for fresh gold from this segment. Asia dominates this sector, at over 75 percent of global fabrication, and it is these markets in particular in that have been s…",2020-05-18T10:06:33Z
"XRT: Retail Has Been Providing Alpha, Time To Take Some Profits","XRT has delivered a return over 20% since I recommended it in March, handily beating the S&P 500.I think now is a good time to take some profits, as retail sales in April were quite poor, and consumer sentiment has taken a big hit.XRT's e-commerce holdings co…",2020-05-18T03:59:32Z
"RPT-GRAPHIC-Take Five: ZIRP to NIRP, a jump policymakers must consider","1/SUB-ZERO
Love them or loathe them, negative interest rates are back in
the spotlight as ammunition-depleted central banks debate the
pros and cons of going down the unorthodox route already trodden
by the BOJ and ECB.",2020-05-18T02:00:00Z
"Sell In May Is Working, Widespread Weakness Shows The Bears Regaining Control","The stock market has lost momentum in May, with renewed levels of volatility.
        We present a list of the 50-worst performing S&P 500 stocks this month with an analysis on trends by sector.
        The realization that the economy will remain weak throug…",2020-05-17T23:46:47Z
2 Safe High-Yield Blue Chips Retirees Can Trust,"Dividend safety is on the minds of all income investors during the worst recession in 75 years. Goldman expects the S&P 500 to cut dividends about 25% this year.
        The DK Phoenix watchlist consists of some of the highest quality companies on earth, with…",2020-05-17T18:58:16Z
Weekly Commentary: Global Bubbles Are Deflating,"A bubble is a self-reinforcing but inevitably unsustainable inflation.To disregard that the world was late in a historic bubble period prior to COVID leaves analysts disadvantaged.Whether in the markets, real economies, politics or geopolitics, bubble dynamic…",2020-05-17T16:39:16Z
Executive and Director Compensation Reductions in the COVID-19 Era: An Ongoing Review of Russell 3000 Disclosures,"As many businesses discharge, furlough, or drastically reduce pay to large shares of their workforces, some compensation committees are announcing their decision to cut base salaries and annual bonuses for C-suite executives as well as board cash retainers. T…",2020-05-17T13:52:51Z
What's Next For China After COVID-19,"Our outlook for the Chinese economy remains modestly constructive, with the path back to normalcy continuing, and more stimulus in the pipeline.In the shorter term, weak external demand (the global economy is either in final stages of lockdown, or very early …",2020-05-17T13:47:08Z
"Earnings Watch: Alibaba, Walmart and Target are about to show retailers’ view of the pandemic","U.S. retail companies will be eagerly watching Alibaba Group Holding Ltd.’s Friday morning report, when the Chinese e-commerce giant will show what it was like to operate in the heart of the COVID-19 outbreak and emerge on the other side.",2020-05-17T13:00:08Z
Berkshire Hathaway: The Perfect Storm,"Berkshire Hathaway has fallen out of favor in the last few months.Despite some mistakes, the company is well-positioned to beat the market in the next decade.Inflation, higher interest rates, and a big investment in solar energy will be the key to the company…",2020-05-16T12:02:14Z
What you sell during Covid-19 may impact your GST,"What you sell during Covid-19 may impact your GSTTax considerations resulting in cost saving measures, credit optimisation etc would fall under the new ‘must haves’ category vis-a-vis routine compliance and filings matters, which may not warrant any significa…",2020-05-16T05:28:28Z
S&P 500 Weekly Update: The Market Gets A Reality Check,"The message hasn't changed much. Stay flexible and BALANCED, the market environment remains very difficult with no clear direction.Companies that can thrive in a COVID economy will continue to do well.It’s very simple; We either open the economy NOW and learn…",2020-05-16T04:36:28Z
These 4 stocks could benefit from asset allocation shift in households post COVID-19 world,"Key risk to the thesis is the protracted income loss to household savings, ICICI Securities said.",2020-05-16T03:00:17Z
