Shares surge in Dublin after agreement on programme for government,Markets report: Stocks rally worldwide on hopes of post-pandemic economic rebound,2020-06-16T18:27:37Z
‘A good day for Ireland Inc’: Stocks surge after government talks,Markets report: Stocks around the world rallied on hopes for economic stimulus following Covid-19,2020-06-16T18:27:37Z
"Futures Soar On Stimulus Hopes, Fed Bond Buying, Ignore Geopolitical Clashes","Futures Soar On Stimulus Hopes, Fed Bond Buying, Ignore Geopolitical Clashes

 Tyler Durden
 
Tue, 06/16/2020 - 08:11

 After Monday's dramatic intraday reversal which saw the S&P500 surge more than 100 points from session lows and closing above its 200-day m…",2020-06-16T12:11:13Z
The new playbook for corporate social responsibility,"The new normal needs relevant and uniform corporate disclosures like those advanced by the Sustainability Accounting Standards Board, the Global Reporting Initiative, and the Task Force on Climate-related Financial Disclosures.",2020-06-15T15:07:29Z
Roper Technologies Stock -- the Berkshire Hathaway of the Industrial Sector,The industrial company operates an unusual but highly successful business model that has elements in common with Warren Buffett's strategy.,2020-06-15T12:42:47Z
"Zimbabwe: Forex Woes Set to Deepen, Researchers Warn","[Zimbabwe Standard] Zimbabwe's foreign currency shortages are set to worsen due to the effects of the Covid-19 pandemic that has reduced exports and slowed down remittances, a leading research firm has warned.",2020-06-15T12:42:21Z
11 Defensive Dividend Blue - Chips To Help You Sleep Well At Night During The Next Market Decline,"Market volatility is back, exactly as I've been warning readers about for weeks now. The reality of our 24 to 30 month pandemic induced economic crisis means th",2020-06-15T12:40:29Z
"âPharma, gold loan firms among 6 themes where there is money making opportunityâ","We see opportunities with select consumer staples, large IT players, the strongest banks, life insurance companies, and a few names in the pharma sector including the MNCâs and gold loan companies.",2020-06-14T07:21:34Z
Edited Transcript of SEE earnings conference call or presentation 5-May-20 2:00pm GMT,Q1 2020 Sealed Air Corp Earnings Call,2020-06-13T02:22:36Z
5 Sickly S&P 500 Stocks to Sell or Avoid,"The stock market has been remarkably resilient this year amid the pandemic and recession. But the Dow's massive 1,800-point plunge on June 11 should serve as a reminder that equities remain risky.And some are much riskier than others.Every investor wants to b…",2020-06-12T18:38:26Z
Picking Through The Carnage,"The S&P 500 took its biggest hit since March. The worst performers were travel, energy and financial stocks. Stay at home stocks held the price against market m",2020-06-12T16:51:06Z
7 Dividend Stocks On the Highway to the Danger Zone,"Back in the late 1990s when the dotcom boom was in full bull mode, a common refrain among brokers asserted ""growth is the new income.""These days, you could say that income is the new income. People are looking for growth and income for either some security ov…",2020-06-12T16:28:41Z
Deep Dive: These U.S. stocks paced the market’s brutal decline Thursday,Many of the troubled companies that had been leading the recovery got crushedMany of the troubled companies that had been leading the recovery got crushed.,2020-06-11T21:06:47Z
COVID Caution: New Surge Of Cases In Reopened States Sparks Worst Selloff Since March,"Cautious mood continues with Financials getting hit hard today mostly because of low interest rates and dovish comments from the Fed. The Energy sector led all sectors lower, falling nearly 9.5%.",2020-06-11T20:44:17Z
Hedge Funds' 25 Top Blue-Chip Stocks to Buy Now,"2020 has been a wild year for everyone: even blue-chip stocks and the ""smart money"" investors that hold them.Hedge funds ended 2019 with a record $3.32 trillion in assets under management (AUM). However, in 2020, volatility and a stock market led by only a na…",2020-06-11T17:40:09Z
Guest Contribution: “How the Coronavirus Crisis is Affecting Japanese and American Businesses: Evidence from the Stock Market”,"Today, we’re fortunate to have Willem Thorbecke, Senior Fellow at Japan’s Research Institute of Economy, Trade and Industry (RIETI) as a guest contributor. The views expressed represent those of the author himself, and do not necessarily represent those of RI…",2020-06-11T17:08:15Z
Webinar Replay: Thematic Investing And The Stay-At-Home Economy,"With widespread office, school, and business closures, and global shelter-in-place orders, COVID-19 has upended many aspects of our everyday lives. We've been d",2020-06-11T16:00:14Z
How the A2 Milk and Bubs share prices have performed during the pandemic,"The share prices of A2 Milk and Bubs Australia have been resilient throughout the coronavirus crisis. Can their strong performace continue?
The post How the A2 Milk and Bubs share prices have performed during the pandemic appeared first on Motley Fool Austral…",2020-06-11T02:11:05Z
Transcontinental Inc. (TCLAF) CEO François Olivier on Q2 2020 Results - Earnings Call Transcript,"Transcontinental Inc. (OTCPK:TCLAF) Q2 2020 Earnings Conference Call June 10, 2020 04:15 PM ET Company Participants Yan Lapointe - Director, Investor Relations",2020-06-10T22:00:54Z
COVID-19 business updates: Brunei enters second de-escalation phase - Biz Brunei,This is a dedicated page to covering business news in Brunei relating to the COVID-19 outbreak.,2020-06-10T21:00:00Z
China stocks end lower as factory gate deflation deepens,"At the close, the Shanghai Composite index was down 0.42 per cent at 2,943.75.",2020-06-10T08:14:47Z
Stocks tied to an economic recovery continue to rally. Here's how long Wall Street thinks it can last,"Analysts at Goldman Sachs, Bank of America and Barclays shared their views on the sharp rotation into cyclical and value stocks.",2020-06-10T06:04:04Z
20 Best Stocks to Invest In During This Recession,"As a general rule, the best stocks to invest in while the economy is plunged in a recession tend to be boring, get-the-job-done companies.They have to be. In a recession, there's typically not a lot of money for much else.While it usually takes six months to …",2020-06-09T18:44:06Z
KKR & Co. Inc. (KKR) Management Presents at Morgan Stanley Financials Conference 2020 (Transcript),"KKR & Co. Inc. (NYSE:KKR) Morgan Stanley Financials Conference 2020 June 9, 2020 09:30 AM ET Company Participants Joseph Y. Bae - Co-President and Co-Chief",2020-06-09T18:40:08Z
"The Bear Case For Stocks Is Better Than Ever, We're Convinced The Next Big Move Is Lower",The S&P 500 has impressively climbed back to nearly even for the year on the enthusiasm that the worst of the pandemic and economic disruptions are over. We rea,2020-06-09T17:05:17Z
Diversifying Away From China: The Long Case For Vietnam (Podcast Transcript),"With the U.S.-China trade war showing no sign of abating and ongoing COVID-19 imposed shutdowns, the need to diversify global supply chains has never been more",2020-06-09T16:32:25Z
"Futures Tumble As Historic Rally Fizzles; Treasurys, Dollar Jump","Futures Tumble As Historic Rally Fizzles; Treasurys, Dollar Jump

 Tyler Durden
 
Tue, 06/09/2020 - 07:59

 After hanging around at 3-month highs well into the overnight session, U.S. equity futures took a sharp leg lower around the time Europe opened, slidin…",2020-06-09T11:59:20Z
Reuters: Sycamore Partners in early acquisition talks with J.C. Penney,"With the bankrupt department store chain's fate in the air, a private equity deal could save it from liquidation if Penney can't forge a plan with lenders.",2020-06-08T14:44:00Z
China stocks gain as dismal trade data fuels stimulus hopes,"At the close, the Shanghai Composite index was up 0.24% at 2,937.77.",2020-06-08T08:32:07Z
Nigeria: Future of West African Corporate Finance Market,"[This Day] Lagos -The economic and social impact of the COVID-19 pandemic continues to be felt globally. In West Africa, beyond a health crisis, the economic aftershocks will continue to be felt through reduced foreign trade and investment, and declining loca…",2020-06-08T05:40:00Z
"There is little chance of markets revisiting March 2020 lows: Taher Badshah, Invesco Mutual Fund","""Markets are currently at a stage where one cannot be overly aggressive or defensive. Trajectory of economic recovery is unclear and the next few quarters may necessitate constant readjustment on either side.""",2020-06-08T01:00:00Z
Deep Dive: These stocks rose by double digits Friday as underperforming sectors bounced back,Airline and energy stocks had among the biggest gains from a week earlierAirline and energy stocks had among the biggest gains from a week earlier.,2020-06-05T21:06:04Z
Nasdaq closes in on record high after surprise jobs report,"U.S. stock index futures rose on Friday with S&P 500 futures hitting a three-month high, as investors focused on tentative signs of a post-coronavirus economic rebound ahead of another expected plunge in U.S. employment data.",2020-06-05T17:30:34Z
Nasdaq closes in on record high after surprise jobs report,A stunning U.S. jobs report on Friday put the Nasdaq within striking distance of its record high as investors flocked back to riskier assets on hopes of a swift economic rebound from the coronavirus-driven slump.,2020-06-05T17:24:01Z
Wall Street Jumps on Surprise Improvement in Labor Market,"Data from the Labor Department showed nonfarm payrolls rose by 2.509 million jobs last month after a record plunge of 20.687 million in April, and the unemployment rate unexpectedly fell to 13.3% in May from 14.7% in April",2020-06-05T17:13:10Z
Top 60 Retail Ideas in June - From Grocery-Scanning Robots to One-Way Outdoor Markets (TrendHunter.com),"(TrendHunter.com) From grocery-scanning robots to one-way outdoor markets, the June 2020 retail ideas showcase how various businesses are responding to the COVID-19 pandemic. 

A notable trend across the restaurant...",2020-06-05T17:10:03Z
Wall Street jumps on surprise improvement in labour market,"Data from the Labor Department showed nonfarm payrolls rose by 2.509 million jobs last month after a record plunge of 20.687 million in April, and the unemployment rate unexpectedly fell to 13.3 percent in May from 14.7 percent in April.",2020-06-05T16:04:02Z
The Top-Ranked Dividend Growth Stocks In The Consumer Staples Sector,"This article presents the top-ranked dividend growth stocks in the Consumer Staples sector. To rank stocks, I sort them by decreasing quality scores based on DV",2020-06-05T13:00:00Z
Stocks Soar On Fresh Stimulus Flood Ahead Of Worst Unemployment Print In US History,"Stocks Soar On Fresh Stimulus Flood Ahead Of Worst Unemployment Print In US History

 Tyler Durden
 
Fri, 06/05/2020 - 08:00

 Just when it seemed that the record 40% rally from the March lows was coming to an end, as Treasury yields blew out and tech names r…",2020-06-05T12:00:08Z
"At the open: TSX jumps almost 2% with jobs data, higher oil prices - The Globe and Mail","At the open: TSX jumps almost 2% with jobs data, higher oil prices  The Globe and Mail",2020-06-05T08:51:15Z
A Dicey Year for Dividends (and 4 Stocks for Solid Payouts),You can still find safe and rising income from stocks -- if you know where to look.,2020-06-05T03:08:23Z
A Dicey Year for Dividends (and 4 Stocks for Solid Payouts),You can still find safe and rising income from stocks -- if you know where to look.,2020-06-05T03:08:23Z
FMCG firms banking on rural recovery to beat virus crisis,Projections of a near-normal monsoon and migrant exodus seen as positives for the sector,2020-06-04T19:31:06Z
COVID-19: How companies are responding,While the survey showed many companies looking to enhance employee benefits (from wellbeing programmes to mental health and stress management services) - the research also found some benefits were likely to be reduced. The reportedly most likely to be reduced…,2020-06-04T14:03:00Z
Slumping Futures Spike After ECB Nearly Doubles Emergency QE Program,"Slumping Futures Spike After ECB Nearly Doubles Emergency QE Program

 Tyler Durden
 
Thu, 06/04/2020 - 08:17

 When even Bloomberg has articles such as this one ""A Stock Melt-Up Looks Like the Fed’s Latest Feat of Engineering"", you know it was time for the F…",2020-06-04T12:17:17Z
"Aberdeen Standard defensive on India, deems Centre's measures insufficient",Prime Minister Narendra Modi last month declared a $265-billion rescue package - equivalent to 10 per cent of the gross domestic product,2020-06-03T21:29:40Z
All 30 Dow Stocks Ranked: The Pros Weigh In,The Dow Jones Industrial Average - that group of 30 blue-chip behemoths with long track records of outperformance - is trailing the other major indexes by a wide margin this year.But the Dow's 30 stocks are starting to catch up.The DJIA is down nearly 10% yea…,2020-06-03T19:55:25Z
Fed's Beige Book: Clues For Investors,The Fed's Beige Book contains qualitative information that can help investors pick winners and shed losers. All the 12 Fed districts have witnessed most busines,2020-06-03T17:52:40Z
Trump is barring Chinese passenger airlines,"The major indices are all trading higher at midday, thanks to a very strong morning session in the key cyclical sectors. Stocks are set to...
The post Trump is barring Chinese passenger airlines appeared first on ValueWalk.",2020-06-03T16:51:06Z
"Service side of U.S. economy breaths signs of life in May as states reopen, ISM finds","Retailers, restaurants and other service-oriented companies began to recover from the coronavirus pandemic in May, a new ISM survey shows, but business is still extremely slow and points to a U.S. economy still in a deep recession.",2020-06-03T14:34:28Z
"Campbell Soup's stock rallies after profit and sales beat, raised outlook","Shares of Campbell Soup Co. rallied 1.4% in premarket trading Wednesday, after the canned soup, snacks and simple meals company reported fiscal third-quarter profit and sales that rose above expectations, and boosted its full-year outlook, as the company expe…",2020-06-03T11:17:31Z
"Market Extra: Stock-market investors are eager to rotate into unloved sectors, but they should look before they leap","Sectors of the economy left behind as the COVID-19 pandemic shut down the economy are showing signs of life, but investors should proceed with caution, says one top fund manager.",2020-06-02T18:29:13Z
Brand Moves for Tuesday June 2,"Detroit watch brand Shinola originally designed The ChampDetrola model to commemorate the now-canceled 2020 Summer Olympics. However, as the brand says, “the athletes of read more:
The post Brand Moves for Tuesday June 2 appeared first on brandchannel:.",2020-06-02T16:47:40Z
FMCG revenue to de-grow 2-3% in FY21: Crisil Ratings,"Crisil’s estimates paint a bleak picture for the FMCG sector, as opposed to Nielsen’s estimates of 5-6% growth for the sector",2020-06-02T14:24:59Z
S&P 500 Dashboard For June,"A score in value, quality and momentum for every sector. Evolution since last month. The best and the worst sectors for these metrics.",2020-06-02T13:56:02Z
Shorts Looted As Global Markets Hit 3-Month High After Nationwide Riots Turn Deadly,"Shorts Looted As Global Markets Hit 3-Month High After Nationwide Riots Turn Deadly

 Tyler Durden
 
Tue, 06/02/2020 - 08:03

 The Fed's ""administered market"" just refuses to stop.


Global stocks and S&P futures rose to three-month highs as central banks lo…",2020-06-02T12:03:00Z
China shares end higher on optimism over govt economic recovery policies,"Shares in China's top liquor makers hit record highs, as investors see industry recovery despite the coronavirus crisis.",2020-06-02T08:46:28Z
"South-East Asia Stocks extend rally on economic rebound hopes, Indonesia jumps over 2%","JAKARTA (Reuters): South-East Asian markets extended multi-day rallies on Tuesday (June 2) on optimism over an economic rebound from the coronavirus crisis, but caution prevailed globally due to simmering Sino-U.S. tensions and violent protests in many US cit…",2020-06-02T08:26:00Z
Edited Transcript of ORI.AX earnings conference call or presentation 8-May-20 12:30am GMT,Half Year 2020 Orica Ltd Earnings Presentation,2020-06-02T03:34:39Z
US freight after COVID-19: What’s next?,"The pandemic has scrambled customer demand, further muddying a complicated picture. New research highlights four forces to watch.",2020-06-02T00:00:00Z
US freight after COVID-19: What’s next?,"The pandemic has scrambled customer demand, further muddying a complicated picture. New research highlights four forces to watch.",2020-06-02T00:00:00Z
Do Channel Vendors Need Public Relations Anymore?,"The communications industry is facing a perfect storm of converging forces from COVID-19 to the rise of influencer marketing and even AI. At Forrester, we research around 10,000 global technology vendors who utilize indirect sales and often get asked about th…",2020-06-01T18:56:45Z
A Low Vol ETF’s Big Reshuffle,‘SPLV’ has turned its allocation on its head in a year of firsts.,2020-06-01T18:30:00Z
"3 Best Dividend Aristocrats And Kings, And 3 To Avoid","Dividend Kings and Aristocrats are exceptionally stable companies that have increased their dividend payments annually for the past 50 and 25 years, respectivel",2020-06-01T18:16:42Z
The 2020 Dividend Kings List + My Top 5 Kings,Dividend Kings are companies that have had 50 consecutive years with a dividend increase. Do not confuse this with 50 years of consecutive payments. You will no,2020-06-01T11:44:12Z
Nourish Mint — A Plan for Farmers and Natural Businesses,The unemployment caused by the coronavirus pandemic will soon exceed that of the Great Recession of 2007 to 2009 and represents the worst decline in jobs since the Great Depression in the 1930s.1 It is difficult to overstate how many jobs have been lost — eac…,2020-06-01T00:00:00Z
Nourish Mint — A Plan for Farmers and Natural Businesses,The unemployment caused by the coronavirus pandemic will soon exceed that of the Great Recession of 2007 to 2009 and represents the worst decline in jobs since the Great Depression in the 1930s.1 It is difficult to overstate how many jobs have been lost — eac…,2020-06-01T00:00:00Z
Transcript: David Rosenberg,"The transcript from this week’s, MiB: David “Rosie” Rosenberg, is below. You can stream and download our full conversation, including the podcast extras, on iTunes, Spotify, Overcast, Google, Bloomberg, and Stitcher. All of our earlier podcasts on your favori…",2020-05-31T16:00:17Z
S&P 500 Weekly Update: The 'Bull' Is Alive As Equities Break Out Of The Trading Range,"Financial and Industrials lead the way this week as the rally broadens. Economic data appears to have bottomed, the slow rebound has started. The Long Term Tech",2020-05-30T11:00:00Z
