Shares surge in Dublin after agreement on programme for government,Markets report: Stocks rally worldwide on hopes of post-pandemic economic rebound,2020-06-16T18:27:37Z
Edited Transcript of ALICORC1.LM earnings conference call or presentation 14-May-20 4:00pm GMT,Q1 2020 Alicorp SAA Earnings Call,2020-05-30T03:06:58Z
India unlikely to see #39;revenge shopping#39; when lockdown opens: Atul Bhole,Some of the agrochemical/ fertiliser companies may come out less impacted as they were categorised as essentials and the rural areas were also less impacted due to lock-down.,2020-05-30T02:31:56Z
"No Dividend Cuts, And Eight Dividend Increases In The COVID-19 Crisis",The pandemic is leaving a trail of dividend destruction. Strong dividend growth records are laid to rest. Not even the dividend aristocrats are safe. Dividend h,2020-05-29T19:59:17Z
"No Dividend Cuts, And Nine Dividend Increases In The COVID-19 Crisis",The pandemic is leaving a trail of dividend destruction. Strong dividend growth records are laid to rest. Not even the dividend aristocrats are safe. Dividend h,2020-05-29T19:59:17Z
"No Dividend Cuts, And 8 Dividend Increases In The COVID-19 Crisis",The pandemic is leaving a trail of dividend destruction. Strong dividend growth records are laid to rest. Not even the dividend aristocrats are safe. Dividend h,2020-05-29T19:59:17Z
"Baseball Could Return For Shortened Season In July, MLS In August, L.A. County Task Force Report Suggests",The LA County Economic Resiliency Task Force on Friday submitted a report proposing a four-phase plan to reopen venues for sports and live entertainment in the region. The report’s timeline suggests that Major League Baseball could begin its shortened season …,2020-05-29T18:54:54Z
U.S. Weekly FundFlows Insight Report: ETF And Fund Investors Become Slightly More Risk Seeking During The Week,"For the thirteenth consecutive week, investors were overall net purchasers of fund assets (including those of conventional funds and ETFs). Fund investors were",2020-05-29T18:22:41Z
Bonhoeffer Fund 1Q20 Commentary: Combined Motor Holdings Case Study,"Bonhoeffer Fund commentary for the first quarter ended March 31, 2020, provind a case study on Combined Motor Holdings Limited (JSE:CMH). Q1 2020 hedge fund...
The post Bonhoeffer Fund 1Q20 Commentary: Combined Motor Holdings Case Study appeared first on Valu…",2020-05-29T15:50:23Z
Q4 GDP numbers on expected lines but lockdown pain yet to be seen: Experts,"""The Q4 GDP data looks much better but there could have been some data problem given the lockdown started in last week of March,"" said Dharmakirti Joshi, Chief Economist at CRISIL.",2020-05-29T14:35:43Z
Futures Drop As Markets Brace For Trump's China Response,"Futures Drop As Markets Brace For Trump's China Response

 Tyler Durden
 
Fri, 05/29/2020 - 08:06

 Emini futures dropped on Friday as investors braced for President Donald Trump’s response to China’s national security legislation for Hong Kong, threatening t…",2020-05-29T12:06:00Z
We Didn't Say Our Campaign Promises Would Be Fully Achieved in 5 Years - Garba Shehu,"Interview - The Senior Special Assistant to President Muhammadu Buhari on Media and Publicity, Malam Garba Shehu, in his response to questions via e-mail, punctures the assertion that all promises in the APC manifesto are &quot;fake&quot;, saying Buhari and h…",2020-05-29T09:52:10Z
United Nations Reports Dramatic Reduction in Postal Services,"Research by the United Nations has revealed a 21% drop in postal volume during the first half of 2020.  

A press release from the Universal Postal Union, the U.N. subsidiary that compiled the report, attributed the drop to widespread disruption caused by the…",2020-05-28T21:57:37Z
How the 40 most attractive companies for business students are reopening after the coronavirus pandemic,"<ul>
<li>Since March, the coronavirus pandemic has forced millions of employees across the globe to work from home until further notice.</li>
<li>Now companies are starting to put together plans for returning to offices while continuing to prevent the spread …",2020-05-28T14:40:52Z
Why ESG Is Outperforming The S&P 500,"Over the past year, the S&P 500 ESG Index exhibited returns nearly 3% above the benchmark S&P 500. The inability of exploration and production companies to curt",2020-05-28T11:35:52Z
Why ESG is Outperforming the S&P 500,"Over the past year, the S&P 500 ESG Index exhibited returns nearly 3% above the benchmark S&P 500. This is...
The post Why ESG is Outperforming the S&P 500 appeared first on OpenMarkets.",2020-05-28T06:11:44Z
A $133 Billion Fund Says Australia Consumer Stocks Bottomed,"(Bloomberg) -- Australia’s ability to quash the coronavirus spread and begin easing restrictions means stocks catering to the needs of consumers have likely already hit their nadir, according to AMP Capital Investors Ltd.“They are getting some boost from the …",2020-05-28T03:05:45Z
SPDR Portfolio S&P 500 Growth ETF's Exposure To Technology Stocks Is Advantageous,SPYG invests in large-cap growth stocks in the S&P 500 Index. The fund’s relatively lower exposure to cyclical sectors is advantageous as the impact of COVID-19,2020-05-27T21:12:13Z
Royal Bank of Canada (RY) Q2 2020 Earnings Call Transcript,"RY earnings call for the period ending March 30, 2020.",2020-05-27T21:00:39Z
Royal Bank of Canada (RY) CEO David McKay on Q2 2020 Results - Earnings Call Transcript,"Call Start: 08:15 Call End: 09:23 Royal Bank of Canada (NYSE:RY) Q2 2020 Earnings Conference Call May 27, 2020 08:15 AM ET Company Participants Nadine Ahn - Sen",2020-05-27T19:27:06Z
International Flavors & Fragrances: Growth On Pause Due To Pandemic,"In Q1, IFF delivered low-single-digit revenue growth despite the double-digit contraction in a few product categories. The company's cash from operations and FC",2020-05-27T14:13:11Z
Is Target Stock a Buy?,Target seems to receive less attention than its main retail competitors.,2020-05-27T14:02:27Z
"China Stocks Tumble on Spiking Sino-US Tension, Lingering Economic Uncertainty Triggered by COVID-19","At the start of the week, on 25 May, China stocks had closed higher, buoyed by signs of gains in consumer companies, despite Washington and Beijing repeatedly exchanging barbs over US accusations of cover-ups and lack of transparency related to the COVID-19 p…",2020-05-27T13:40:52Z
"Planning to invest now? Hereâs how you can build a Rs 5,00,000 âAtmanirbhar#39; portfolio",Investors should ideally place small amounts in different sectors to take advantage of the multiplier effect which the economic package could have over a period of time.,2020-05-27T05:00:38Z
"China, HK stocks fall as rising Sino-U.S. tensions weigh",China and Hong Kong stocks weakened on Wednesday as rising Sino-U.S. tensions and renewed street protests in Hong Kong curbed risk appetite.,2020-05-27T04:57:00Z
"China, HK stocks fall as rising Sino-U.S. tensions weigh",China and Hong Kong stocks weakened on Wednesday as rising Sino-U.S. tensions and renewed street protests in Hong Kong curbed risk appetite.',2020-05-27T04:57:00Z
10 investing tips if the worst of the Covid-19 shock is far from over,"This month the Bank of England warned the UK economy faces its worst downturn in 300 years, while chancellor Rishi Sunak said it was very likely we are in the middle of a 'significant' recession.",2020-05-26T21:00:57Z
The Great Inflation/Deflation Debate: What's An ETF Investor To Do? (Podcast Transcript),"With the Fed's balance sheet expanding at an unprecedented rate, inflation concerns have made a comeback among some market watchers on both Wall Street and Main",2020-05-26T12:30:59Z
Toronto stock market rally led by cannabis while U.S. stock markets closed - Yahoo Canada Finance,"<ol><li>Toronto stock market rally led by cannabis while U.S. stock markets closed  Yahoo Canada Finance
</li><li>At midday: TSX gains on hopes of economic recovery, pot stocks soar  The Globe and Mail
</li><li>Top TSX Financial Stocks for June 2020  The Mo…",2020-05-25T20:27:00Z
‘Utilities will be a better bet than consumption stocks post covid-19’,"Markets can misprice a business, but over time, just like water finds its own level, so do valuations, says Prashant Jain, executive director and CIO of HDFC Mutual Fund",2020-05-25T18:01:42Z
These International Stocks Are Extremely Undervalued - Part 1,"In this article, we echo a similar piece done about a week ago but instead focus on undervalued international stocks. Here, we find companies hailing from Scand",2020-05-25T14:54:42Z
Jefferies breaks down the top 22 stocks it thinks you should buy right now — including 6 fast-risers that just captured its attention,"<ul>
<li>Jefferies names its 22 top US stock picks, according to the conviction and buy ratings assigned by their analysts. The firm out the investment thesis for each one.</li>
<li>Their choices are about evenly split between companies that are already outpe…",2020-05-25T12:05:00Z
Pandemic Portfolio: Two stocks positioned for both an economic recovery and a second COVID-19 wave,,2020-05-25T10:00:00Z
#39;Indiaâs FMCG sector is on a road to transformation#39;,"Consumers seem to be putting off purchases because of low liquidity in the market. Outlook for the sector, in my opinion, remains muted and moderate.",2020-05-23T07:03:05Z
WisdomTree U.S. MidCap Dividend ETF Has A High Exposure To Cyclical Sectors,"DON invests in mid-cap dividend stocks in the United States.The fund has a high exposure to cyclical sectors, and this may cause it to continue to underperform in the current recessionary environment.DON has an inferior growth profile than its large-cap peer …",2020-05-23T00:41:14Z
Hong Kong tensions unnerve world stocks,China plan to impose new security law on Hong Kong rattles markets,2020-05-22T17:25:50Z
US stocks drop on simmering US-China trade tensions,US stock indexes dropped on Friday as Sino-US tensions weighed on markets struggling to gauge the pace of economic recovery from the coronavirus. President Donald Trump’s statement on China’s plan for a national security law in Hong Kong on Thursday raised co…,2020-05-22T17:00:21Z
"Wall Street dips on U.S.-China tensions, economic woes",U.S. stock indexes moved in a flat-to-low range on Friday as simmering Sino-U.S. tensions weighed on markets struggling to gauge the pace of economic recovery from the coronavirus.,2020-05-22T14:41:25Z
"Meat consumption dips, kiranas drag FMCG growth in April: Nielsen","India's fast moving consumer goods saw sales dip by as much as 34% in the month of April compared to a year ago period.Last month, Nielsen slashed its 2020 growth outlook for India’s fast moving consumer goods sector to 5-6% from its earlier projection of 9-1…",2020-05-22T14:22:02Z
"Chinese shares drop dramatically as growth, trade risks intensify","China refrained from setting a 2020 GDP growth target and pledged to 
step up spending and financing to support its economy, the first time 
that the Asian country did not set a gross domestic product (GDP) goal 
since 1990 when the government started to publ…",2020-05-22T09:41:56Z
"In Virus Crisis, Drug And Consumer Stocks Soar In India",The stockpiling of medicine in a country of 1.3 billion people and the rising focus on affordable health care globally will boost the shares of the nations pharmaceutical companies.,2020-05-22T06:55:17Z
13 Dividend Stocks That Have Paid Investors for 100+ Years,"When it comes to investing in dividend stocks, it's patience that results in the real payday for shareholders.The most obvious measure of a company's income potential, its dividend yield, is calculated on an annualized basis using 12 months of distributions. …",2020-05-21T20:03:52Z
2:00PM Water Cooler 5/21/2020,"By Lambert Strether of Corrente. #COVID19 At reader request, I’ve added this daily chart: The data is the John Hopkins CSSE data. Here is the site. I have changed to a logarithmic scale for US States and territories. Back to log form, with New York, Californi…",2020-05-21T18:00:13Z
Outside the Box: This entrepreneur warns that reopening too soon will be worse for businesses than staying closed for longer,Just because state officials say you can reopen doesn’t mean you should,2020-05-21T14:00:41Z
Here's Why Warren Buffett's Berkshire Hathaway Has Lagged the S&P 500 (and Why It Could Have Been Worse),The world's most legendary investor doesn't exactly heed one of the most embraced tenets of building a portfolio.,2020-05-21T12:45:00Z
3 Stocks to Buy if You're Worried About a Recession,Safety can outperform the market when the economy goes south.,2020-05-21T12:30:00Z
Could the Covid-19 Pandemic be a Portal to a Viable Society and Economy?,"The opportunity, the exit, is to use the relatively resilient sectors, elements of the Foundational Economy, supported by key place-based organisations and basic population provisioning, as the key to transform the city-region and make it less vulnerable to t…",2020-05-21T10:31:01Z
"Power, IT, insurance stocks top buys of ICICI Pru AMC amid April rebound",Sensex and Nifty rallied nearly 15 per cent in April after a brutal selloff in March.,2020-05-21T08:28:18Z
Opinion | Firms track key shifts in consumption habits in a post-pandemic world,Trading down is already obvious for companies in personal care and packaged food segments,2020-05-20T17:55:16Z
"BT Buzz: With kiranas, SMEs and data; Jio-Facebook deal to unleash a new e-commerce war","Reliance Industries has been raking in multibillion-dollar deals when corporations are struggling to survive - all with a bigger picture in mind, which can even propel Mukesh Ambani into the trillionaire club",2020-05-20T17:34:43Z
"EBITDA = 'BS Earnings' - Magic Formula Underperformance, Part II","Joel Greenblatt’s “Magic Formula” strategy of buying quality companies at a discount has outperformed over time.The strategy had an excellent run in the 2000s, but has been lagging the market for more than 10 years.In this installment of the series, we review…",2020-05-20T13:29:58Z
"After Disappointing Tuesday Close, Strong Earnings From Target, Lowe’s Could Come To Rescue","It’s a mixed picture and that’s what helps explain all this choppiness. People remain cautious because there’s no cure for the virus, but there’s hope as people get to work and states reopen. Sellers appear at the ready when things move higher, and gold price…",2020-05-20T13:25:28Z
"Futures Storm Higher, Reversing All Tuesday Losses Ahead Of FOMC Minutes, 20Y Auction","Futures Storm Higher, Reversing All Tuesday Losses Ahead Of FOMC Minutes, 20Y Auction

 Tyler Durden
 
Wed, 05/20/2020 - 08:03

 US equity futures staged another remarkable overnight reversal, recovering all late Tuesday losses and rising right back to the 29…",2020-05-20T12:03:21Z
We are deriving far more value by being together than being separate: ITC,‘The largest stimulus that can happen is actually getting back to work.’,2020-05-20T11:41:52Z
Potential earnings cut for FY21: 10 stocks where brokerages have cut target post Q4,"The Nifty50 has fallen by about 10 percent so far in April, partly weighed down by dismal results from India Inc. in March quarter and muted management commentary.",2020-05-20T08:41:33Z
China shares end lower as cautious investors await govt steps from political meetings,"At the close, the Shanghai Composite index was down 0.51 per cent at 2,883.74.",2020-05-20T08:39:28Z
The Long Road Back for Retail,"Updates from Walmart, Kohl’s, Gap and Urban Outfitters show just how far fashion still has to go to come back from the COVID-19 crisis.",2020-05-20T04:01:30Z
Best & Worst Sector ETFs Of The Year,Sector returns range from as much as -34% to +5% for the year.,2020-05-20T04:00:00Z
Weibo Corporation (WB) Q1 2020 Earnings Call Transcript,"WB earnings call for the period ending March 31, 2020.",2020-05-19T22:30:25Z
FAANG stocks are totally ignoring the COVID-19 pandemic and are approaching this stunning level,"It continues to be a world of Facebook, Apple, Amazon, Netflix and Google.",2020-05-19T17:31:00Z
Weibo Corporation's (WB) CEO Gaofei Wang on Q1 2020 Results - Earnings Call Transcript,,2020-05-19T17:15:49Z
"China shares end higher on Covid-19 vaccine, economic recovery hopes","The blue-chip CSI300 index was up 0.85 per cent, with its financial sector sub-index climbing 0.58 per cent.",2020-05-19T08:14:29Z
Here are Monday’s best stock-market performers as airlines and cruise lines shine,Only one Dow Jones Industrial Average component declined.,2020-05-18T21:01:50Z
Here Are the Dow Jones Stocks Warren Buffett Isn’t Dumping,"Warren Buffett just left three Dow Jones stocks on the cutting room floor, but the Berkshire boss is still betting big on these DJIA members.
The post Here Are the Dow Jones Stocks Warren Buffett Isn’t Dumping appeared first on CCN.com",2020-05-18T16:18:34Z
"Pharma, IT & telcos to weather Covid storm: Shah",‘Expect market to bounce back if economy recovers in FY22’,2020-05-18T13:07:45Z
Debunking Aggregate Demand Myth - CPI Suggests Inflation Already On The Move,"Hyperinflation naysayers claim hyperinflation is impossible because aggregate demand falls during recessions, suppressing consumer prices.Aggregate demand falls during all recessions, but what matters is where remaining demand becomes concentrated - in the co…",2020-05-18T07:01:20Z
"RPT-GRAPHIC-Take Five: ZIRP to NIRP, a jump policymakers must consider","1/SUB-ZERO
Love them or loathe them, negative interest rates are back in
the spotlight as ammunition-depleted central banks debate the
pros and cons of going down the unorthodox route already trodden
by the BOJ and ECB.",2020-05-18T02:00:00Z
"Sell In May Is Working, Widespread Weakness Shows The Bears Regaining Control","The stock market has lost momentum in May, with renewed levels of volatility.
        We present a list of the 50-worst performing S&P 500 stocks this month with an analysis on trends by sector.
        The realization that the economy will remain weak throug…",2020-05-17T23:46:47Z
Dividend Cuts - Analyzing Recent Stock Performance,"Dividends cuts and suspensions are occurring at an unprecedented pace.
        Instinct is to sell when there is a cut due to the perceived notion that the company will underperform.
        Are dividend cuts and suspensions a bad thing? The data tells a mixe…",2020-05-17T20:46:14Z
Executive and Director Compensation Reductions in the COVID-19 Era: An Ongoing Review of Russell 3000 Disclosures,"As many businesses discharge, furlough, or drastically reduce pay to large shares of their workforces, some compensation committees are announcing their decision to cut base salaries and annual bonuses for C-suite executives as well as board cash retainers. T…",2020-05-17T13:52:51Z
Market Extra: How the coronavirus recession has upended the traditional bear-market playbook,"Traditionally defensive sectors have performed surprisingly poorly during the ongoing coronavirus recession while typically cyclical sectors, most especially information technology, have remained a bulwark for investors, and these dynamics may be reason for i…",2020-05-16T12:30:21Z
